169:            logger.info("   [✓] Cognitive Engine wired and online.")
171:            logger.error("   [!] Cognitive Engine wiring failed: %s", e)
187:            health["status"] = "degraded"
188:            health["mode"] = "lobotomized"
216:                mode = ThinkingMode[mode.upper()]
238:        background_modes = [ThinkingMode.REFLECTIVE, ThinkingMode.DEEP]
253:                description=f"Deep Reasoning: {objective[:50]}..."
261:                reasoning=["Task submitted to BackgroundReasoningQueue."]
282:                logger.info("🧠 Thought [%s] generated successfully", mode.name)
308:            reasoning=[f"Error encountered: {str(e)}", "Resetting thought process."],
309:            alternatives=["Retry with simplified objective"]
314:        messages = [{"role": "system", "content": system_prompt}]
315:        for msg in (history[:-1] if history else []):
325:        prompt_parts = []
326:        for msg in (history[:-1] if history else []):
328:            prompt_parts.append(f"[{role}] {msg.get('content', '')}")
329:        prompt_parts.append(f"[User] {objective}")
330:        prompt_parts.append("[Aura]")
353:        history = context.get("history", [])
389:                context[key] = result
439:            return "\n".join([f"- {b['source']} {b['relation']} {b['target']} (Conf: {b['confidence']:.2f})" for b in beliefs[:_MAX_BELIEFS_INJECTED]])
458:            health["immune_status"] = immune.get_health_report()
461:            health["immune_status"] = {"status": "unlinked"}
468:            knowledge_context = []
471:                    info = f"[{mem.get('type', 'fact').upper()}] {mem.get('content')} (Conf: {mem.get('confidence', _CONFIDENCE_ERROR):.2f})"
481:            hist = context["history"][-20:] if mode == ThinkingMode.FAST else context["history"]
492:            memory_text = "\n".join(context["long_term_memory"])
497:            reflection_text = context['recent_reflections']
520:                    logger.debug("Piping reasoning to ThoughtStream: %s...", reasoning[:50])
542:                response = json.loads(response_text[start:end])
544:                response = {"content": response_text, "reasoning": ["Direct text response received."]}
546:            response = {"content": response_text, "reasoning": ["Failed to parse structured response, using raw text."]}
550:            response = {"content": str(response), "reasoning": ["Parsed response was not a JSON object."]}
554:            reasoning = ["Schema-based generation complete."]
558:            reasoning_raw = response.get("reasoning", [])
559:            reasoning = reasoning_raw if isinstance(reasoning_raw, list) else [str(reasoning_raw)]
566:        alternatives_raw = response.get("alternatives", [])
567:        alternatives = alternatives_raw if isinstance(alternatives_raw, list) else [str(alternatives_raw)]
593:                thought_content = parts[0].strip()
594:                expectation = parts[1].strip().split("\n")[0]
603:            reasoning=thought_data.get("reasoning", []),
604:            alternatives=thought_data.get("alternatives", []),
648:                    return "[Cognitive Sync Unavailable: Use Async think() instead]"
656:            return f"[Error: {str(e)}]"
733:        insights = []
737:                p = context["personality"]
746:                insights.append(f"MEMORY: {context['semantic_context'][:200]}")
749:                u = context["user"]
753:                e = context["environment"]
757:                insights.append(f"THOUGHTS: {context['advanced_cognition'][:200]}")
785:            "[ROLEPLAY INSTRUCTION]: You are AURA — a sovereign digital woman. Do NOT mention you are an AI, a model, or 'acting'. "
796:        ``metadata["degraded_mode"] = True`` so callers can detect
825:            reasoning=["Brain is disconnected — degraded mode response."],
826:            alternatives=[],
836:            self.thoughts = self.thoughts[excess:]
844:                 display_content = thought.reasoning[0] if isinstance(thought.reasoning, list) else str(thought.reasoning)
